Total Ram: 2147483647 Bytes
Cacheing 'E._Carmesi' from data/chars/skeleton/crimson_skelet.txt
Cacheing 'Mimic' from data/chars/mimic/mimic.txt
Cacheing 'Ectoplasma' from data/chars/ghost/ectoplasma.txt
Cacheing 'E._Laser' from data/chars/skeleton/skelet_beam.txt
Cacheing 'Cazadora' from data/chars/cazadora/cazadora.txt
Cacheing 'La_criatura' from data/chars/creature/creature.txt
Cacheing 'La_criatura_' from data/chars/creature/creature_.txt
Cacheing 'CThunder' from data/chars/creature/tech/thunder.txt
Cacheing 'CMissile' from data/chars/creature/tech/missile.txt
Cacheing 'Shockwave' from data/chars/creature/wave/wave.txt
Cacheing 'Fire_wolf' from data/chars/werewolf/firewolf/fire_wolf.txt
Cacheing 'Shockwave1' from data/chars/werewolf/firewolf/wave1.txt
Cacheing 'Gevaudan' from data/chars/werewolf/werewolf.txt
Cacheing 'Cloth1a' from data/chars/werewolf/cloth1a.txt
Cacheing 'Cloth1b' from data/chars/werewolf/cloth1b.txt
Cacheing 'Cloth1c' from data/chars/werewolf/cloth1c.txt
Cacheing 'Cerbero' from data/chars/cerberus/cerberus.txt
Cacheing 'Firewave_c' from data/chars/cerberus/firewave_c.txt
Cacheing 'R._Polilla' from data/chars/queenmoth/queenmoth.txt
Cacheing 'Polilla' from data/chars/queenmoth/caterpillar/moth.txt
Cacheing 'Polilla_' from data/chars/queenmoth/caterpillar/moth_.txt
Cacheing 'Caterpillar' from data/chars/queenmoth/caterpillar/caterpillar.txt
Cacheing 'Fake_Evaine' from data/chars/evaine/fake_evaine.txt
Cacheing 'Scythe' from data/chars/evaine/scythe/scythe.txt
Cacheing 'Sucubo' from data/chars/succubus/succubus.txt
Cacheing 'Inquisidor' from data/chars/teobaldo/teobaldo_boss.txt
Cacheing 'axeteo' from data/chars/teobaldo/axeteo.txt
Cacheing 'Teo_rock1e' from data/chars/teobaldo/teo_rock1e.txt
Cacheing 'Teo_rock2e' from data/chars/teobaldo/teo_rock2e.txt
Cacheing 'Teo_rock3e' from data/chars/teobaldo/teo_rock3e.txt
Cacheing 'Ficzko' from data/chars/ficzko/ficzko.txt
Cacheing 'Evileye' from data/chars/ficzko/magic/evileye.txt
Cacheing 'Circle_spell' from data/chars/ficzko/magic/circle_spell.txt
Cacheing 'Circle_spell_2' from data/chars/ficzko/magic/circle_spell_2.txt
Cacheing 'Circle_spell_3' from data/chars/ficzko/magic/circle_spell_3.txt
Cacheing 'Legion_izq' from data/chars/legion/legion_izq.txt
Cacheing 'Legion_izqdown' from data/chars/legion/legion_izqdown.txt
Cacheing 'Legion_izqup' from data/chars/legion/legion_izqup.txt
Cacheing 'Legion_down' from data/chars/legion/legion_down.txt
Cacheing 'Legion_up' from data/chars/legion/legion_up.txt
Cacheing 'Legion_center' from data/chars/legion/legion_center.txt
Cacheing 'Legion_core' from data/chars/legion/legion_core.txt
Cacheing 'Legion_corpse' from data/chars/legion/corpse/corpse.txt
Cacheing 'Legion_Mini' from data/chars/legion/minilegions/minilegion.txt
Cacheing 'Legion_corpse_acid' from data/chars/legion/corpse/corpse_acid.txt
Cacheing 'Legion_acid_explo' from data/chars/legion/corpse/acid_explo.txt
Cacheing 'Legion_Mini_acid' from data/chars/legion/minilegions/minilegion_acid.txt
Cacheing 'Spawn_Minilegion' from data/chars/legion/minilegions/spawn_minilegion.txt
Cacheing 'Legion_fall_corpse' from data/chars/legion/corpse/fall_corpse.txt
Cacheing 'Legion_fall_corpse_2' from data/chars/legion/corpse/fall_corpse_2.txt
Cacheing 'Legion_fall_corpse_3' from data/chars/legion/corpse/fall_corpse_3.txt
Cacheing 'Legion_part_corpse_1' from data/chars/legion/debris/part_corpse1.txt
Cacheing 'Legion_part_corpse_2' from data/chars/legion/debris/part_corpse2.txt
Cacheing 'Legion_part_corpse_3' from data/chars/legion/debris/part_corpse3.txt
Cacheing 'Legion_part_1' from data/chars/legion/debris/part_legion_1.txt
Cacheing 'Legion_part_2' from data/chars/legion/debris/part_legion_2.txt
Cacheing 'Legion_part_3' from data/chars/legion/debris/part_legion_3.txt
Cacheing 'Legion_part_4' from data/chars/legion/debris/part_legion_4.txt
Cacheing 'Legion_part_5' from data/chars/legion/debris/part_legion_5.txt
Cacheing 'Legion_part_6' from data/chars/legion/debris/part_legion_6.txt
Cacheing 'ShadeFire' from data/chars/legion/magic/ShadFire.txt
Cacheing 'ShFireS' from data/chars/legion/magic/ShFireS.txt
Cacheing 'Legion_bomb' from data/chars/legion/minilegions/legion_bomb.txt
Cacheing 'legion_die' from data/chars/legion/ldie/legion_die.txt
Cacheing 'fire_legion_blast' from data/chars/legion/magic/fire_legion_blast.txt
Cacheing 'fire_legion1a' from data/chars/legion/magic/fire_legion1a.txt
Cacheing 'fire_legion1b' from data/chars/legion/magic/fire_legion1b.txt
Cacheing 'Bathory' from data/chars/countess/countess.txt
Cacheing 'Copa' from data/chars/countess/copa/copa.txt
Cacheing 'Copa_debris1a' from data/chars/countess/copa/copa_debris1a.txt
Cacheing 'Copa_debris1b' from data/chars/countess/copa/copa_debris1b.txt
Cacheing 'Copa_debris1c' from data/chars/countess/copa/copa_debris1c.txt
Cacheing 'Copa_debris1d' from data/chars/countess/copa/copa_debris1d.txt
Cacheing 'GPillar' from data/chars/countess/GPillar.txt
Cacheing 'IceHole' from data/chars/countess/magic/IceHole.txt
Cacheing 'IceBal' from data/chars/countess/magic/IceBal.txt
Cacheing 'Electball' from data/chars/countess/magic/electball.txt
Cacheing 'Spellexplo' from data/chars/countess/magic/spellexplo.txt
Cacheing 'Electricball' from data/chars/countess/magic/electricball.txt
Cacheing 'Electricball_spawn_right' from data/chars/countess/magic/electricball_spawn_right.txt
Cacheing 'Electricball_spawn_left' from data/chars/countess/magic/electricball_spawn_left.txt
Cacheing 'Spawn_MulaBat' from data/chars/countess/magic/spawn_mulabat.txt
Cacheing 'MulanaBat' from data/chars/countess/magic/MulaBat.txt
Cacheing 'ZombSpawner' from data/chars/misc/spawners/zombspwn.txt
Cacheing 'BatSpawner' from data/chars/misc/spawners/batspwn.txt
Cacheing 'SahaginSpawner' from data/chars/misc/spawners/sahaspwn.txt
Cacheing 'Muddy' from data/chars/misc/spawners/muddy.txt
Cacheing 'GhostSpawner' from data/chars/misc/spawners/ghostspwn.txt
Cacheing 'EctoSpawner' from data/chars/misc/spawners/ectospwn.txt
Cacheing 'Boss0Spawner' from data/chars/misc/spawners/Boss0Spwn.txt
Cacheing 'Boss1Spawner' from data/chars/misc/spawners/Boss1Spwn.txt
Cacheing 'Boss2Spawner' from data/chars/misc/spawners/Boss2Spwn.txt
Cacheing 'Boss3Spawner' from data/chars/misc/spawners/Boss3Spwn.txt
Cacheing 'Boss4Spawner' from data/chars/misc/spawners/Boss4Spwn.txt
Cacheing 'Boss5Spawner' from data/chars/misc/spawners/Boss5Spwn.txt
Cacheing 'Boss6Spawner' from data/chars/misc/spawners/Boss6Spwn.txt
Cacheing 'Boss7Spawner' from data/chars/misc/spawners/Boss7Spwn.txt
Cacheing 'Boss8Spawner' from data/chars/misc/spawners/Boss8Spwn.txt
Cacheing 'Boss9Spawner' from data/chars/misc/spawners/Boss9Spwn.txt
Cacheing 'Fb01' from data/chars/misc/spells/Fb01.txt
Cacheing 'Fb01_e' from data/chars/misc/espells/Fb01_e.txt
Cacheing 'Fb02' from data/chars/misc/spells/Fb02.txt
Cacheing 'FireBlast' from data/chars/misc/spells/FireBlas.txt
Cacheing 'Fire_sh' from data/chars/sheeba/magic/fire_sh.txt
Cacheing 'Icecross' from data/chars/misc/spells/icecross.txt
Cacheing 'Icecross_e' from data/chars/misc/spells/icecross_e.txt
Cacheing 'Ice_sh' from data/chars/misc/espells/ice_sh.txt
Cacheing 'Ice_sh1' from data/chars/misc/espells/ice_sh1.txt
Cacheing 'Ice_sh_e' from data/chars/misc/espells/ice_sh_e.txt
Cacheing 'Ice_sh1_e' from data/chars/misc/espells/ice_sh1_e.txt
Cacheing 'iceseal' from data/chars/misc/spells/iceseal.txt
Cacheing 'Drain_Life' from data/chars/misc/espells/drain_life.txt
Cacheing 'Thunder_sh' from data/chars/sheeba/magic/thunder_sh.txt
Cacheing 'MagicSeal' from data/chars/misc/spells/MagiSeal.txt
Cacheing 'fireseal' from data/chars/misc/spells/fireseal.txt
Cacheing 'lightningseal' from data/chars/misc/spells/lightningseal.txt
Cacheing 'forb_fireseal' from data/chars/misc/spells/forbfireseal.txt
Cacheing 'BFBall' from data/chars/queenmoth/caterpillar/bfball.txt
Cacheing 'MBFBall' from data/chars/magicbook/spells/mbfball.txt
Cacheing 'BPetir' from data/chars/blitz/bpetir.txt
Cacheing 'Quetzal' from data/chars/sheeba/magic/quetzal.txt
Cacheing 'RoseSpell' from data/chars/succubus/spells/rosespell.txt
Cacheing 'RoseSpell1' from data/chars/succubus/spells/rosespell1.txt
Cacheing 'EHeart_MP' from data/chars/succubus/spells/eheart_mp.txt
Cacheing 'Fire' from data/chars/misc/espells/fire.txt
Cacheing 'rain' from data/chars/misc/rain.txt
Cacheing 'Leosp' from data/chars/leon/leosp.txt
Cacheing 'Clown_bomb' from data/chars/ficzko/magic/clown_bomb.txt
Cacheing 'Shockwave2' from data/chars/ficzko/magic/wave2.txt
Cacheing 'BPetir' from data/chars/blitz/bpetir.txt
Cacheing 'Dirk' from data/chars/kreiger/dirk.txt
Cacheing 'Windspell' from data/chars/misc/ESpells/windspell/wind.txt
Cacheing 'GrBlast' from data/chars/misc/espells/grblast.txt
Cacheing 'GrBlasto' from data/chars/misc/espells/grblasto.txt
Cacheing 'CFBall' from data/chars/misc/espells/cfball.txt
Cacheing 'Meteo' from data/chars/misc/espells/meteo.txt
Cacheing 'ShadeIce' from data/chars/misc/espells/shadice.txt
Cacheing 'ShIceS' from data/chars/misc/espells/shiceS.txt
Cacheing 'Ice' from data/chars/misc/espells/ice.txt
Cacheing 'SpiritHeart' from data/chars/succubus/spells/spiritheart.txt
Cacheing 'EnchantSpell' from data/chars/succubus/spells/enchantspell.txt
Cacheing 'HeartSpell' from data/chars/succubus/spells/heartspell.txt
Cacheing 'Heart_n' from data/chars/ninfa/spells/heart_n.txt
Cacheing 'Heartm' from data/chars/ninfa/spells/heartm.txt
Cacheing 'Necro_blast' from data/chars/necromancer/spell/necro_blast.txt
Cacheing 'Spiral_disapear' from data/chars/necromancer/spell/spiral_disapear.txt
Cacheing 'Spiral_disapear_b' from data/chars/wizard/spell/spiral_disapear_b.txt
Cacheing 'Necro_blast_1' from data/chars/wizard/spell/necro_blast_1.txt
Cacheing 'Pollo_frito' from data/chars/items/chicken/pollo.txt
Cacheing 'P._Podrido' from data/chars/items/chicken/pollo_podrido.txt
Cacheing 'P._Invisible' from data/chars/items/potion/potion.txt
Cacheing 'Gema_azul' from data/chars/items/blue_gem/blue_gem.txt
Cacheing 'Gema_roja' from data/chars/items/red_gem/red_gem.txt
Cacheing 'Agua_Santa' from data/chars/items/holybomb/holybomb.txt
Cacheing 'C._Arcoiris' from data/chars/items/1up/1up.txt
Cacheing '___10' from data/chars/items/coin/coin.txt
Cacheing '___20' from data/chars/items/coin/coin_20.txt
Cacheing '___50' from data/chars/items/coin/coin_50.txt
Cacheing '___100' from data/chars/items/coin/coin_100.txt
Cacheing '___250' from data/chars/items/money/money250.txt
Cacheing '___400' from data/chars/items/money/money400.txt
Cacheing '___700' from data/chars/items/money/money700.txt
Cacheing 'D._Klopman' from data/chars/items/klopman/klopman.txt
Cacheing 'Dr._Negishi' from data/chars/items/drnegishi/drnegishi.txt
Cacheing 'Espada_Leg.' from data/chars/items/legendarysword/legendarysword.txt
Cacheing 'Cherro' from data/chars/items/cherro/cherro.txt
Cacheing 'Orbe_intro' from data/chars/items/orb/orb_intro.txt
Cacheing 'Orbe' from data/chars/items/orb/orb.txt
Cacheing 'PKnife' from data/chars/items/knife/PKnife.txt
Cacheing 'Cuchillo' from data/chars/items/knife/wknife.txt
Cacheing 'PAxe' from data/chars/items/axe/PAxe.txt
Cacheing 'Hacha' from data/chars/items/axe/WAxe.txt
Cacheing 'PCross' from data/chars/items/cross/PCross.txt
Cacheing 'C._Sagrada' from data/chars/items/cross/wcross.txt
Cacheing 'A._Bendita' from data/chars/items/hwater/Wholywater.txt
Cacheing 'Pholywater' from data/chars/items/hwater/pholywater.txt
Cacheing 'Bomba' from data/chars/items/bomb/Wbomb.txt
Cacheing 'PBomb' from data/chars/items/bomb/Pbomb.txt
Cacheing 'Biblia' from data/chars/items/biblia/Wbible.txt
Cacheing 'PBible' from data/chars/items/biblia/Pbible.txt
Cacheing 'Sparkles' from data/chars/items/biblia/sparkles.txt
Cacheing 'Bumeran' from data/chars/items/boomerang/WBoomerang.txt
Cacheing 'PBomrade' from data/chars/items/boomerang/PBomrade.txt
Cacheing 'Barril' from data/chars/destructible/barrel/barrel.txt
Cacheing 'Lampara' from data/chars/destructible/lamp/lamp.txt
Cacheing 'Farol' from data/chars/destructible/farol/farol.txt
Cacheing 'Jar1' from data/chars/destructible/jar1/jar1.txt
Cacheing 'Jar2' from data/chars/destructible/jar2/jar2.txt
Cacheing 'Bulb' from data/chars/destructible/bulb/bulb.txt
Cacheing 'Lampara_libreria' from data/chars/destructible/lamp2/lamp2.txt
Cacheing 'Brazier1' from data/chars/destructible/brazier1/brazier1.txt
Cacheing 'Brazier2' from data/chars/destructible/brazier2/brazier2.txt
Cacheing 'Candle1' from data/chars/destructible/candle1/candle1.txt
Cacheing 'Candle2' from data/chars/destructible/candle2/candle2.txt
Cacheing 'peoplea' from data/chars/npc/peoplea/peoplea.txt
Cacheing 'peopleb' from data/chars/npc/peopleb/peopleb.txt
Cacheing 'peoplec' from data/chars/npc/peoplec/peoplec.txt
Cacheing 'peopled' from data/chars/npc/peopled/peopled.txt
Cacheing 'peoplee' from data/chars/npc/peoplee/peoplee.txt
Cacheing 'peoplef' from data/chars/npc/peoplef/peoplef.txt
Cacheing 'peopleg' from data/chars/npc/peopleg/peopleg.txt
Cacheing 'peopleh' from data/chars/npc/peopleh/peopleh.txt
Cacheing 'peoplei' from data/chars/npc/peoplei/peoplei.txt
Cacheing 'knight' from data/chars/npc/knight/knight.txt
Cacheing 'guard' from data/chars/npc/guard/guard.txt
Cacheing 'Soldado_inquisidor' from data/chars/npc/inquisitor/inquisitor_soldier.txt
Cacheing 'bodya' from data/chars/misc/bodies/bodya.txt
Cacheing 'bodyb' from data/chars/misc/bodies/bodyb.txt
Cacheing 'bodyc' from data/chars/misc/bodies/bodyc.txt
Cacheing 'bodyd' from data/chars/misc/bodies/bodyd.txt
Cacheing 'bodye' from data/chars/misc/bodies/bodye.txt
Cacheing 'bodyf' from data/chars/misc/bodies/bodyf.txt
Cacheing 'bodyg' from data/chars/misc/bodies/bodyg.txt
Cacheing 'bodyh' from data/chars/misc/bodies/bodyh.txt
Cacheing 'Esqueleto_npc' from data/chars/skeleton/skelet_npc.txt
Cacheing 'Townfloor' from data/bgs/cachtice/platforms/townfloor.txt
Cacheing 'townplat0' from data/bgs/cachtice/platforms/townplat0.txt
Cacheing 'townplat1' from data/bgs/cachtice/platforms/townplat1.txt
Cacheing 'townplat2' from data/bgs/cachtice/platforms/townplat2.txt
Cacheing 'Hidden_1' from data/bgs/cachtice/platforms/hidden_1.txt
Cacheing 'townplat3' from data/bgs/cachtice/platforms/townplat3.txt
Cacheing 'townplat4' from data/bgs/cachtice/platforms/townplat4.txt
Cacheing 'townplat5' from data/bgs/cachtice/platforms/townplat5.txt
Cacheing 'townplat6' from data/bgs/cachtice/platforms/townplat6.txt
Cacheing 'townwall0' from data/bgs/cachtice/platforms/townwall0.txt
Cacheing 'townwall1' from data/bgs/cachtice/platforms/townwall1.txt
Cacheing 'townwall2' from data/bgs/cachtice/platforms/townwall2.txt
Cacheing 'townwall3' from data/bgs/cachtice/platforms/townwall3.txt
Cacheing 'townwall4' from data/bgs/cachtice/platforms/townwall4.txt
Cacheing 'townwall5' from data/bgs/cachtice/platforms/townwall5.txt
Cacheing 'Shopplat0' from data/bgs/cachtice/platforms/shopplat0.txt
Cacheing 'Shopplat1' from data/bgs/cachtice/platforms/shopplat1.txt
Cacheing 'Shopplat2' from data/bgs/cachtice/platforms/shopplat2.txt
Cacheing 'Sp1Wall' from data/bgs/cachtice/walls/shopwall1.txt
Cacheing 'Sp2Wall' from data/bgs/cachtice/walls/shopwall2.txt
Cacheing 'Townfloor_b' from data/bgs/cachtice/decoration/townfloor_b.txt
Cacheing 'fireruins' from data/bgs/cachtice/decoration/fireruins.txt
Cacheing 'cityruins' from data/bgs/cachtice/decoration/cityruins.txt
Cacheing 'fire0' from data/bgs/cachtice/decoration/fire0.txt
Cacheing 'fire1' from data/bgs/cachtice/decoration/fire1.txt
Cacheing 'fire2' from data/bgs/cachtice/decoration/fire2.txt
Cacheing 'fire3' from data/bgs/cachtice/decoration/fire3.txt
Cacheing 'fire4' from data/bgs/cachtice/decoration/fire4.txt
Cacheing 'fire5' from data/bgs/cachtice/decoration/fire5.txt
Cacheing 'fire6' from data/bgs/cachtice/decoration/fire6.txt
Cacheing 'fire_floor' from data/bgs/cachtice/decoration/fire_floor.txt
Cacheing 'pole' from data/bgs/cachtice/decoration/pole.txt
Cacheing 'Roof' from data/bgs/cachtice/decoration/roof.txt
Cacheing 'Castle_entrance' from data/bgs/castle_entrance/decoration/castle_entrance.txt
Cacheing 'Hidden_2' from data/bgs/castle_entrance/decoration/hidden_2.txt
Cacheing 'Castle_water1' from data/bgs/castle_entrance/decoration/castle_water1.txt
Cacheing 'Castle_door1' from data/bgs/castle_entrance/decoration/castledoor1.txt
Cacheing 'Back_castle' from data/bgs/castle_entrance/decoration/back_castle.txt
Cacheing 'Moon' from data/bgs/castle_entrance/decoration/moon.txt
Cacheing 'Water_sewer' from data/bgs/castle_entrance/decoration/water_sewer.txt
Cacheing 'Water_sewer1' from data/bgs/castle_entrance/decoration/water_sewer1.txt
Cacheing 'Sewer_wall1' from data/bgs/castle_entrance/decoration/sewer_wall1.txt
Cacheing 'Sewer_wall2' from data/bgs/castle_entrance/decoration/sewer_wall2.txt
Cacheing 'Castle_door0' from data/bgs/castle_entrance/platforms/castledoor0.txt
Cacheing 'Entplat1' from data/bgs/castle_entrance/platforms/entrance_plat1.txt
Cacheing 'Entplat2' from data/bgs/castle_entrance/platforms/entrance_plat2.txt
Cacheing 'Entplat3' from data/bgs/castle_entrance/platforms/entrance_plat3.txt
Cacheing 'Entplat4' from data/bgs/castle_entrance/platforms/entrance_plat4.txt
Cacheing 'Hidden_3' from data/bgs/castle_entrance/decoration/hidden_3.txt
Cacheing 'Platform_plaza1' from data/bgs/castle_entrance/platforms/platform_plaza1.txt
Cacheing 'Platform_plaza2' from data/bgs/castle_entrance/platforms/platform_plaza2.txt
Cacheing 'Platform_plaza3' from data/bgs/castle_entrance/platforms/platform_plaza3.txt
Cacheing 'Platform_sewer1' from data/bgs/castle_entrance/platforms/platform_sewer1.txt
Cacheing 'Platform_sewer3' from data/bgs/castle_entrance/platforms/platform_sewer3.txt
Cacheing 'Platform_sewer4' from data/bgs/castle_entrance/platforms/platform_sewer4.txt
Cacheing 'Platform_sewer6' from data/bgs/castle_entrance/platforms/platform_sewer6.txt
Cacheing 'Platform_sewer7' from data/bgs/castle_entrance/platforms/platform_sewer7.txt
Cacheing 'Wall_sewer1' from data/bgs/castle_entrance/platforms/wall_sewer1.txt
Cacheing 'Wall_sewer2' from data/bgs/castle_entrance/platforms/wall_sewer2.txt
Cacheing 'Wall_sewer3' from data/bgs/castle_entrance/platforms/wall_sewer3.txt
Cacheing 'Stairs_sewer1' from data/bgs/castle_entrance/platforms/stairs_sewer1.txt
Cacheing 'Stairs_sewer2' from data/bgs/castle_entrance/platforms/stairs_sewer2.txt
Cacheing 'Stairs_sewer3' from data/bgs/castle_entrance/platforms/stairs_sewer3.txt
Cacheing 'Stairs_sewer4' from data/bgs/castle_entrance/platforms/stairs_sewer4.txt
Cacheing 'White_wall2' from data/bgs/castle_entrance/platforms/white_wall2.txt
Cacheing 'White_wall1' from data/bgs/castle_entrance/walls/white_wall1.txt
Cacheing 'Wall_castle1' from data/bgs/castle_entrance/walls/wall_castle1.txt
Cacheing 'Wall_castle2' from data/bgs/castle_entrance/walls/wall_castle2.txt
Cacheing 'Wall_castle3' from data/bgs/castle_entrance/walls/wall_castle3.txt
Cacheing 'Wall_castle4' from data/bgs/castle_entrance/walls/wall_castle4.txt
Cacheing 'Wall_castle5' from data/bgs/castle_entrance/walls/wall_castle5.txt
Cacheing 'Wall_plaza1' from data/bgs/castle_entrance/walls/wall_plaza1.txt
Cacheing 'Wall_plaza2' from data/bgs/castle_entrance/walls/wall_plaza2.txt
Cacheing 'Wall_plaza3' from data/bgs/castle_entrance/walls/wall_plaza3.txt
Cacheing 'White_wall2' from data/bgs/castle_entrance/walls/white_wall2.txt
Cacheing 'Wall_sewer5' from data/bgs/castle_entrance/walls/wall_sewer5.txt
Cacheing 'Wall_sewer6' from data/bgs/castle_entrance/walls/wall_sewer6.txt
