name	Round3
type	text
subtype	noskip
setlayer 10000


palette	data/sprites/roundtext/round-ani1.gif


anim	idle
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	frame	data/sprites/roundtext/round-3e.gif
	frame	data/sprites/roundtext/round-3f.gif
	delay	50
	frame	data/sprites/roundtext/round-3g.gif
	delay	1
	frame	data/sprites/roundtext/round-3c.gif
	frame	data/sprites/roundtext/round-3b.gif
	frame	data/sprites/roundtext/round-3a.gif
	frame	data/sprites/roundtext/round-ani3.gif
	frame	data/sprites/roundtext/round-ani2.gif
	frame	data/sprites/roundtext/round-ani1.gif
	delay	7
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.41
		
