name	Round13
type	text
subtype	noskip
setlayer 10000


palette	data/sprites/roundtext/round-ani1.gif


anim	idle
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	frame	data/sprites/roundtext/round-13e.gif
	frame	data/sprites/roundtext/round-13f.gif
	delay	50
	frame	data/sprites/roundtext/round-13g.gif
	delay	1
	frame	data/sprites/roundtext/round-13c.gif
	frame	data/sprites/roundtext/round-13b.gif
	frame	data/sprites/roundtext/round-13a.gif
	frame	data/sprites/roundtext/round-ani3.gif
	frame	data/sprites/roundtext/round-ani2.gif
	frame	data/sprites/roundtext/round-ani1.gif
	delay	7
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.41
		
