name	Round21
type	text
subtype	noskip
setlayer 10000


palette	data/sprites/roundtext/round-ani1.gif


anim	idle
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	frame	data/sprites/roundtext/round-21e.gif
	frame	data/sprites/roundtext/round-21f.gif
	delay	50
	frame	data/sprites/roundtext/round-21g.gif
	delay	1
	frame	data/sprites/roundtext/round-21c.gif
	frame	data/sprites/roundtext/round-21b.gif
	frame	data/sprites/roundtext/round-21a.gif
	frame	data/sprites/roundtext/round-ani3.gif
	frame	data/sprites/roundtext/round-ani2.gif
	frame	data/sprites/roundtext/round-ani1.gif
	delay	7
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.41
		
