name    	 QuetzC
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif #
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
	delay	4
        @cmd    shooter2 "fire" 12 0 1.5 0
	frame	data/chars/wdragon/head04.gif
	delay	44
        @cmd    leaper 1 4
	frame	data/chars/wdragon/head04.gif
	delay	10
	frame	data/chars/wdragon/head04.gif
	frame	data/chars/wdragon/head03.gif
	frame	data/chars/wdragon/head02.gif
	frame	data/chars/wdragon/head01.gif
	delay	1
	attack	0
        @cmd    targetT 100 0 0 1 #Dummy targetting
        @cmd    beidle
	frame	data/chars/wdragon/head01.gif

anim follow2
	delay	1
	offset	9 27
	bbox	5 6 25 22
	attack	5 6 25 22 5 1
	frame	data/chars/wdragon/head01.gif
	delay	10
        @cmd    leaper 4 2
	frame	data/chars/wdragon/head02.gif
	frame	data/chars/wdragon/head03.gif
	delay	22
	attack	5 6 25 22 15 1
	frame	data/chars/wdragon/head04.gif
	delay	20
        @cmd    leaper 4 2
	frame	data/chars/wdragon/head04.gif
	delay	22
	frame	data/chars/wdragon/head04.gif
	delay	20
        @cmd    leaper 4 2
	frame	data/chars/wdragon/head04.gif
	delay	22
	frame	data/chars/wdragon/head04.gif
	delay	10
        @cmd    leaper 2 2
	frame	data/chars/wdragon/head03.gif
	attack	5 6 25 22 5 1
	frame	data/chars/wdragon/head02.gif
	delay	22
	frame	data/chars/wdragon/head01.gif
	delay	1
	attack	0
        @cmd    targetT 100 0 0 1 #Dummy targetting
        @cmd    beidle
	frame	data/chars/wdragon/head01.gif

#Not used!
anim walk
	loop	1
	delay	12
	offset	9 27
	bbox	5 6 25 22
	attack	5 6 25 22 5 1
	frame	data/chars/wdragon/head01.gif
	attack	0
	frame	data/chars/wdragon/head01.gif


anim death
	delay	1
	offset	9 27
	bouncefactor	2
	frame	data/chars/wdragon/head03.gif
        @cmd    stop
	frame	data/chars/wdragon/head03.gif
        @cmd    clearL
	frame	data/chars/wdragon/head03.gif
	delay	50
	frame	data/chars/wdragon/head03.gif

#Not used!
anim pain
	delay	5
	offset	9 27
	attack	5 6 25 22 5 1
	frame	data/chars/wdragon/head01.gif
	attack	0
	frame	data/chars/wdragon/head01.gif

#Not used!
anim fall
	offset	9 27
	delay	10
        @cmd    stop
	frame	data/chars/wdragon/head01.gif
        @cmd    beidle
	frame	data/chars/wdragon/head01.gif

#Not used!
anim rise
	delay	5
	offset	9 27
	frame	data/chars/wdragon/head01.gif
