name	        Darvulia_laser
	frame	data/chars/darvulia/spell/laser3b.gif
	frame	data/chars/darvulia/spell/laser2a.gif
	frame	data/chars/darvulia/spell/laser3b.gif
	frame	data/chars/darvulia/spell/laser2a.gif
	frame	data/chars/darvulia/spell/laser3b.gif
	attack	70 20 631 17 25 0 1 0 0 0
	sound	data/sounds/novalazr.wav
	movea	1
	frame	data/chars/darvulia/spell/laser1c.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser1c.gif
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser1d.gif
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser1c.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	sound	data/sounds/novalazr.wav
	frame	data/chars/darvulia/spell/laser1c.gif
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2c.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	sound	data/sounds/novalazr.wav
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2c.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	sound	data/sounds/novalazr.wav
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2c.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2c.gif
	sound	data/sounds/novalazr.wav
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2c.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	sound	data/sounds/novalazr.wav
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2c.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2c.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2c.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2c.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2c.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2c.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2c.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2c.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2c.gif
	frame	data/chars/darvulia/spell/laser3c.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	frame	data/chars/darvulia/spell/laser3d.gif
	frame	data/chars/darvulia/spell/laser2d.gif
	movea	0
	attack	70 26 631 6 19 0 1 0 0 0
	frame	data/chars/darvulia/spell/laser3e.gif
	frame	data/chars/darvulia/spell/laser2e.gif
	frame	data/chars/darvulia/spell/laser3e.gif
	frame	data/chars/darvulia/spell/laser2e.gif
	frame	data/chars/darvulia/spell/laser3e.gif
	frame	data/chars/darvulia/spell/laser2e.gif
	frame	data/chars/darvulia/spell/laser3e.gif
	attack	0 0 0 0 0 0
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1b.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1a.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/darvulia/spell/specialaser1b.gif
	delay	2
	offset	102 148
	frame	data/chars/darvulia/freespecial2a.gif
	frame	data/chars/darvulia/freespecial2b.gif
	frame	data/chars/darvulia/freespecial2c.gif
	frame	data/chars/darvulia/freespecial2d.gif
	frame	data/chars/darvulia/freespecial2e.gif
	frame	data/chars/darvulia/freespecial2f.gif
	frame	data/chars/darvulia/freespecial2g.gif
	frame	data/chars/darvulia/freespecial2h.gif
	frame	data/chars/darvulia/freespecial2i.gif
	frame	data/chars/darvulia/freespecial2j.gif
	frame	data/chars/darvulia/freespecial2k.gif
	@cmd	suicide
	frame	data/chars/misc/empty.gif
		
anim	spawn
	loop	0
	delay	1
	offset	102 148
	bbox	0 0 0 0
	frame	data/chars/darvulia/freespecial2k.gif
	frame	data/chars/darvulia/freespecial2j.gif
	frame	data/chars/darvulia/freespecial2i.gif
	frame	data/chars/darvulia/freespecial2h.gif
	frame	data/chars/darvulia/freespecial2g.gif
	frame	data/chars/darvulia/freespecial2f.gif
	frame	data/chars/darvulia/freespecial2e.gif
	frame	data/chars/darvulia/freespecial2d.gif
	frame	data/chars/darvulia/freespecial2c.gif
		
#|edited by openBor Stats v 0.67
		
